AlanTil 13.6.2 — полный манифест файлов

.nojekyll — 0.00 KB (0 bytes)
404.html — 0.56 KB (571 bytes)
CNAME — 0.01 KB (10 bytes)
GA4_SETUP.md — 4.43 KB (4533 bytes)
RELEASE_CHECK_13.6.md — 7.62 KB (7799 bytes)
SUPABASE_AUTH_SETUP.md — 7.87 KB (8058 bytes)
assets/icons/auth/google.svg — 0.76 KB (780 bytes)
assets/icons/ui/account.svg — 0.18 KB (185 bytes)
assets/icons/ui/artifact.svg — 0.16 KB (160 bytes)
assets/icons/ui/back.svg — 0.15 KB (158 bytes)
assets/icons/ui/correct.svg — 0.15 KB (156 bytes)
assets/icons/ui/favorite.svg — 0.19 KB (195 bytes)
assets/icons/ui/learn.svg — 0.14 KB (141 bytes)
assets/icons/ui/locked.svg — 0.13 KB (136 bytes)
assets/icons/ui/lucide/LICENSE.txt — 0.73 KB (751 bytes)
assets/icons/ui/lucide/brain.svg — 0.40 KB (407 bytes)
assets/icons/ui/lucide/dumbbell.svg — 0.24 KB (249 bytes)
assets/icons/ui/lucide/list-checks.svg — 0.23 KB (240 bytes)
assets/icons/ui/lucide/music-2.svg — 0.26 KB (266 bytes)
assets/icons/ui/lucide/puzzle.svg — 0.35 KB (358 bytes)
assets/icons/ui/lucide/route.svg — 0.28 KB (291 bytes)
assets/icons/ui/lucide/user-round.svg — 0.22 KB (230 bytes)
assets/icons/ui/mastered.svg — 0.17 KB (178 bytes)
assets/icons/ui/match.svg — 0.14 KB (148 bytes)
assets/icons/ui/milestone.svg — 0.12 KB (127 bytes)
assets/icons/ui/path.svg — 0.12 KB (126 bytes)
assets/icons/ui/practice.svg — 0.15 KB (155 bytes)
assets/icons/ui/profile.svg — 0.18 KB (188 bytes)
assets/icons/ui/review.svg — 0.15 KB (153 bytes)
assets/icons/ui/settings.svg — 0.13 KB (132 bytes)
assets/icons/ui/songs.svg — 0.13 KB (134 bytes)
assets/icons/ui/station.svg — 0.16 KB (161 bytes)
assets/icons/ui/test.svg — 0.12 KB (121 bytes)
assets/icons/ui/undo.svg — 0.17 KB (169 bytes)
assets/icons/ui/wrong.svg — 0.20 KB (209 bytes)
assets/icons/words-search.svg — 0.50 KB (515 bytes)
assets/images/logo.png — 94.37 KB (96636 bytes)
index.html — 3.70 KB (3789 bytes)
src/app/bootstrap.js — 1.64 KB (1675 bytes)
src/app/router.js — 23.65 KB (24222 bytes)
src/app/screen-registry.js — 3.19 KB (3271 bytes)
src/app/screen-transition.js — 1.37 KB (1398 bytes)
src/app/shell.js — 5.16 KB (5287 bytes)
src/config/analytics.js — 0.22 KB (222 bytes)
src/config/path.js — 0.87 KB (895 bytes)
src/config/privacy.js — 0.62 KB (636 bytes)
src/config/songs.js — 0.25 KB (261 bytes)
src/config/supabase.js — 0.26 KB (266 bytes)
src/config/words.js — 0.40 KB (407 bytes)
src/features/account/account.css — 4.85 KB (4971 bytes)
src/features/account/index.js — 12.34 KB (12634 bytes)
src/features/account/login.js — 3.79 KB (3882 bytes)
src/features/account/profile.js — 7.00 KB (7167 bytes)
src/features/learn/action-history.js — 1.14 KB (1171 bytes)
src/features/learn/catalog.js — 11.39 KB (11664 bytes)
src/features/learn/index.js — 5.80 KB (5943 bytes)
src/features/learn/learn.css — 4.26 KB (4363 bytes)
src/features/learn/results.js — 1.77 KB (1811 bytes)
src/features/learn/set-preparation.js — 6.14 KB (6283 bytes)
